time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1771514263348000000,52.529,8.600000381469727,1.399999976158142,1.1537400484085083,2.632999897003174,5.811978340148926,106.91861724853516,501.5,73.8712349,18.5097318
1771514264348000000,53.529,12.600000381469727,1.7000000476837158,1.1637400388717651,2.565999984741211,5.811424732208252,107.06617736816406,501.5,73.8712881,18.509707
1771514265348000000,54.529,18.799999237060547,2.0999999046325684,1.173740029335022,2.5329999923706055,5.722047805786133,107.41239929199219,501.5,73.8713316,18.5096904
1771514266348000000,55.529,19.399999618530273,2.0999999046325684,1.1837400197982788,2.5,5.34590482711792,105,501.5,73.8713617,18.50968
1771514267348000000,56.529,17.200000762939453,1.7000000476837158,1.1937400102615356,2.450000047683716,5.04942512512207,106,501.5,73.8713867,18.5096633
1771514268348000000,57.529,20.299999237060547,1.899999976158142,1.2037400007247925,2.4159998893737793,4.782284259796143,99,501.5,73.8714167,18.509655
1771514269348000000,58.529,20.600000381469727,1.7999999523162842,1.2137399911880493,2.4660000801086426,4.563012599945068,88,501.5,73.8714483,18.5096467
1771514270348000000,59.529,26,2.4000000953674316,1.2237399816513062,2.549999952316284,4.347858428955078,96,501.5,73.871485,18.50964
1771514271348000000,60.529,15.300000190734863,1.7999999523162842,1.02987539768219,2.5999999046325684,4.2742533683776855,99,504.4000244140625,73.8715283,18.5096333
1771514272348000000,61.529,16.299999237060547,2.299999952316284,1.0398753881454468,2.6659998893737793,4.2176337242126465,104,504.4000244140625,73.8715767,18.5096217
1771514273348000000,62.529,21.399999618530273,2.299999952316284,1.0498753786087036,2.75,4.0827765464782715,105,504.4000244140625,73.8716217,18.50961
1771514274348000000,63.529,18.700000762939453,2.299999952316284,1.0598753690719604,2.8329999446868896,4.023068904876709,104,504.4000244140625,73.871665,18.5095833
1771514275348000000,64.529,12.899999618530273,1.899999976158142,1.0698753595352173,2.9000000953674316,4.094100475311279,106,504.4000244140625,73.8717083,18.5095517
1771514276348000000,65.529,10.5,1.600000023841858,1.0798753499984741,2.933000087738037,4.3015336990356445,104,504.4000244140625,73.8717617,18.5095367
1771514277348000000,66.529,9.899999618530273,1.600000023841858,1.0898754596710205,2.9660000801086426,4.537276268005371,105,504.4000244140625,73.8718167,18.5095183
1771514278348000000,67.529,10,1.5,1.0998754501342773,2.9660000801086426,4.789490222930908,105,504.4000244140625,73.8718733,18.5095
1771514279348000000,68.529,10.300000190734863,1.5,1.1098754405975342,2.950000047683716,5.040160179138184,99,504.4000244140625,73.871935,18.5094883
1771514280348000000,69.529,8.699999809265137,1.399999976158142,1.119875431060791,2.8499999046325684,5.247592926025391,97,504.4000244140625,73.872005,18.5094767
1771514281348000000,70.529,10.699999809265137,1.5,1.1298754215240479,2.7160000801086426,5.3350958824157715,103,504.4000244140625,73.8720667,18.5094667
1771514282348000000,71.529,10.800000190734863,1.399999976158142,1.1398754119873047,2.549999952316284,5.303183078765869,100,504.4000244140625,73.8721133,18.5094517
1771514283348000000,72.529,14.399999618530273,1.2999999523162842,1.1498754024505615,2.4000000953674316,5.154942989349365,88,504.4000244140625,73.8721467,18.50945
1771514284348000000,73.529,24.200000762939453,1.899999976158142,1.1598753929138184,2.2660000324249268,4.967584133148193,73,504.4000244140625,73.8721733,18.50946
1771514285348000000,74.529,30.200000762939453,2,1.1698753833770752,2.1500000953674316,4.709708213806152,49,504.4000244140625,73.872195,18.5094733
1771514286348000000,75.529,33.900001525878906,2.200000047683716,1.179875373840332,2.0829999446868896,4.3936686515808105,37,504.4000244140625,73.87221,18.50949
1771514287348000000,76.529,29.100000381469727,2,1.1898753643035889,2.049999952316284,4.069394111633301,26,504.4000244140625,73.872225,18.5095133
1771514288348000000,77.529,30.5,2.4000000953674316,1.1190439462661743,2.065999984741211,3.788870334625244,27,504.6000061035156,73.8722433,18.5095417
1771514289348000000,78.529,20.799999237060547,1.899999976158142,1.1290439367294312,2.065999984741211,3.573716402053833,27,504.6000061035156,73.8722617,18.5095733
1771514290348000000,79.529,18.299999237060547,2.0999999046325684,1.139043927192688,2.065999984741211,3.448638916015625,27,504.6000061035156,73.8722833,18.5096133
1771514291348000000,80.529,16.299999237060547,1.899999976158142,1.1490440368652344,2.065999984741211,3.3750336170196533,31,504.6000061035156,73.8723033,18.5096533
1771514292348000000,81.529,13.699999809265137,1.7999999523162842,1.1590440273284912,2.0829999446868896,3.4218733310699463,34,504.6000061035156,73.872335,18.5096917
1771514293348000000,82.529,16.399999618530273,2,1.169044017791748,2.0999999046325684,3.5927610397338867,26,504.6000061035156,73.872355,18.5097383
1771514294348000000,83.529,17.399999618530273,2,1.1790440082550049,2.0999999046325684,3.7780611515045166,14,504.6000061035156,73.8723683,18.509785
1771514295348000000,84.529,13.600000381469727,1.7999999523162842,1.1890439987182617,2.0999999046325684,4.029245376586914,19,504.6000061035156,73.8723833,18.5098317
1771514296348000000,85.529,14.899999618530273,1.899999976158142,1.1990439891815186,2.115999937057495,4.269620895385742,18,504.6000061035156,73.8723983,18.50988
1771514297348000000,86.529,14.899999618530273,1.899999976158142,1.2090439796447754,2.132999897003174,4.516172885894775,20,504.6000061035156,73.8724167,18.50993
1771514298348000000,87.529,10.5,1.600000023841858,1.2190439701080322,2.1500000953674316,4.73544454574585,17,504.6000061035156,73.872435,18.5099833
1771514299348000000,88.529,19.799999237060547,2.299999952316284,1.229043960571289,2.183000087738037,4.8759636878967285,16,504.6000061035156,73.8724483,18.5100333
1771514300348000000,89.529,22.399999618530273,2.4000000953674316,1.239043951034546,2.2660000324249268,4.950598239898682,11,504.6000061035156,73.872455,18.510085
1771514301348000000,90.529,26.5,2.700000047683716,1.2490439414978027,2.382999897003174,4.966554641723633,7,504.6000061035156,73.8724583,18.510135
1771514302348000000,91.529,22.399999618530273,2.700000047683716,1.2590439319610596,2.5,5.008247375488281,349,504.6000061035156,73.8724367,18.5101867
1771514303348000000,92.529,16.600000381469727,2.0999999046325684,1.269044041633606,2.565999984741211,5.0967793464660645,337,504.6000061035156,73.8723883,18.5102483
1771514304348000000,93.529,14.100000381469727,1.899999976158142,1.2790440320968628,2.615999937057495,5.185826301574707,330,504.6000061035156,73.8723483,18.5103033
1771514305348000000,94.529,11.5,1.600000023841858,1.2890440225601196,2.632999897003174,5.238327980041504,325,504.6000061035156,73.8723167,18.51035
1771514306348000000,95.529,11.100000381469727,1.600000023841858,1.2990440130233765,2.5999999046325684,5.321198463439941,326,504.6000061035156,73.8722817,18.5103917
1771514307348000000,96.529,10,1.399999976158142,1.3090440034866333,2.5329999923706055,5.3484787940979,328,504.6000061035156,73.8722517,18.51044
1771514308348000000,97.529,10.699999809265137,1.2999999523162842,1.3190439939498901,2.433000087738037,5.3078155517578125,330,504.6000061035156,73.8722233,18.5104967
1771514309348000000,98.529,9.699999809265137,1.2999999523162842,1.329043984413147,2.365999937057495,5.309874534606934,328,504.6000061035156,73.8722,18.5105483
1771514310348000000,99.529,14.399999618530273,1.7999999523162842,1.3390439748764038,2.315999984741211,5.3000946044921875,320,504.6000061035156,73.8721717,18.5105867
1771514311348000000,100.529,17.5,2.299999952316284,1.3490439653396606,2.299999952316284,5.316565990447998,319,504.6000061035156,73.87214,18.510625
1771514312348000000,101.529,11.699999809265137,2,1.3590439558029175,2.2829999923706055,5.414362907409668,328,504.6000061035156,73.8721033,18.510675
1771514313348000000,102.529,8.5,1.5,1.3690439462661743,2.2660000324249268,5.5502495765686035,340,504.6000061035156,73.8720717,18.510735
1771514314348000000,103.529,10.399999618530273,1.7999999523162842,1.3790439367294312,2.2660000324249268,5.743785381317139,344,504.6000061035156,73.8720567,18.5108117
1771514315348000000,104.529,8.300000190734863,1.5,1.389043927192688,2.2829999923706055,5.97335147857666,344,504.6000061035156,73.8720367,18.5108817
1771514316348000000,105.529,8.899999618530273,1.600000023841858,1.3990440368652344,2.3329999446868896,6.176151752471924,345,504.6000061035156,73.8720183,18.51095
1771514317348000000,106.529,8.300000190734863,1.600000023841858,1.4090440273284912,2.3329999446868896,7.4454569816589355,348,504.6000061035156,73.8719933,18.5110267
1771514318348000000,107.529,7.900000095367432,1.600000023841858,1.419044017791748,2.3329999446868896,7.056326866149902,347,504.6000061035156,73.871975,18.5110967
1771514319348000000,108.529,8,1.5,1.4290440082550049,2.3329999446868896,6.933308124542236,344,504.6000061035156,73.8719583,18.5111683
1771514320348000000,109.529,10,1.600000023841858,1.4390439987182617,2.3329999446868896,6.778891563415527,345,504.6000061035156,73.8719467,18.5112367
1771514321348000000,110.529,10.699999809265137,1.7000000476837158,1.4490439891815186,2.3329999446868896,6.797421455383301,344,504.6000061035156,73.8719217,18.511305
1771514322348000000,111.529,10.600000381469727,1.7999999523162842,1.4590439796447754,2.299999952316284,7.019781589508057,343,504.6000061035156,73.8718983,18.5113683
1771514323348000000,112.529,10.800000190734863,1.7000000476837158,1.4690439701080322,2.299999952316284,6.796392440795898,344,504.6000061035156,73.87189,18.5114317
1771514324348000000,113.529,8.399999618530273,1.5,1.479043960571289,2.2829999923706055,6.980147838592529,345,504.6000061035156,73.871875,18.511495
1771514325348000000,114.529,8,1.5,1.489043951034546,2.2660000324249268,6.979118824005127,346,504.6000061035156,73.871855,18.5115633
1771514326348000000,115.529,7.599999904632568,1.5,1.4990439414978027,2.2330000400543213,7.135594367980957,347,504.6000061035156,73.8718333,18.5116283
1771514327348000000,116.529,6.900000095367432,1.2999999523162842,1.5090439319610596,2.200000047683716,7.159786224365234,347,504.6000061035156,73.871815,18.511695
1771514328348000000,117.529,5.400000095367432,1.2000000476837158,1.519044041633606,2.1659998893737793,7.375454902648926,349,504.6000061035156,73.8717983,18.5117567
1771514329348000000,118.529,6,1.2000000476837158,1.5290440320968628,2.132999897003174,7.373910427093506,351,504.6000061035156,73.87179,18.5118217
1771514330348000000,119.529,5.199999809265137,1.2000000476837158,1.5390440225601196,2.115999937057495,7.160815715789795,349,504.6000061035156,73.871775,18.511885
1771514331348000000,120.529,6.099999904632568,1.2999999523162842,1.5490440130233765,2.0999999046325684,7.409426212310791,347,504.6000061035156,73.8717483,18.5119533
1771514332348000000,121.529,6.800000190734863,1.399999976158142,1.5590440034866333,2.0999999046325684,7.371336936950684,346,504.6000061035156,73.871725,18.5120217
1771514333348000000,122.529,5.300000190734863,1.2000000476837158,1.5690439939498901,2.0829999446868896,7.343542098999023,347,504.6000061035156,73.8717017,18.5120867
1771514334348000000,123.529,6,1.2000000476837158,1.579043984413147,2.065999984741211,7.352292060852051,348,504.6000061035156,73.8716833,18.5121517
1771514335348000000,124.529,6.300000190734863,1.2999999523162842,1.5890439748764038,2.065999984741211,7.441854000091553,347,504.6000061035156,73.8716633,18.5122217
1771514336348000000,125.529,6.5,1.2999999523162842,1.5990439653396606,2.065999984741211,7.538106918334961,347,504.6000061035156,73.8716433,18.51229
1771514337348000000,126.529,6.199999809265137,1.2999999523162842,1.6090439558029175,2.065999984741211,7.409426212310791,349,504.6000061035156,73.871625,18.5123583
1771514338348000000,127.529,5.599999904632568,1.2000000476837158,1.6190439462661743,2.065999984741211,7.417662143707275,351,504.6000061035156,73.8716067,18.5124233
1771514339348000000,128.529,6.400000095367432,1.2999999523162842,1.6290439367294312,2.0829999446868896,7.155668258666992,352,504.6000061035156,73.8715967,18.5124867
1771514340348000000,129.529,9.899999618530273,1.7000000476837158,1.639043927192688,2.0999999046325684,6.96830940246582,350,504.6000061035156,73.8715817,18.512545
1771514341348000000,130.529,9.5,1.600000023841858,1.6490440368652344,2.0999999046325684,6.970882892608643,348,504.6000061035156,73.871575,18.512605
1771514342348000000,131.529,6.699999809265137,1.399999976158142,1.6590440273284912,2.0999999046325684,7.37957239151001,346,504.6000061035156,73.8715567,18.51267
1771514343348000000,132.529,7.400000095367432,1.5,1.669044017791748,2.0999999046325684,7.4120001792907715,346,504.6000061035156,73.871535,18.5127433
1771514344348000000,133.529,6.800000190734863,1.399999976158142,1.6790440082550049,2.0999999046325684,7.214346885681152,348,504.6000061035156,73.8715167,18.51281
1771514345348000000,134.529,8.399999618530273,1.5,1.6890439987182617,2.115999937057495,7.103681564331055,347,504.6000061035156,73.871505,18.5128783
1771514346348000000,135.529,8.800000190734863,1.600000023841858,1.6990439891815186,2.115999937057495,7.081033706665039,350,504.6000061035156,73.8714933,18.5129433
1771514347348000000,136.529,8.600000381469727,1.5,1.7090439796447754,2.115999937057495,7.285892963409424,349,504.6000061035156,73.8714817,18.51301
1771514348348000000,137.529,8.300000190734863,1.5,1.7190439701080322,2.132999897003174,7.325011730194092,349,504.6000061035156,73.8714683,18.513085
1771514349348000000,138.529,9.199999809265137,1.7000000476837158,1.729043960571289,2.1500000953674316,7.317805767059326,351,504.6000061035156,73.871465,18.51315
1771514350348000000,139.529,9.5,1.7000000476837158,1.739043951034546,2.1500000953674316,7.162359714508057,347,504.6000061035156,73.8714483,18.5132167
1771514351348000000,140.529,9,1.600000023841858,1.7490439414978027,2.115999937057495,7.262215614318848,346,504.6000061035156,73.8714317,18.5132817
1771514352348000000,141.529,9.199999809265137,1.7000000476837158,1.7590439319610596,2.132999897003174,7.168536186218262,350,504.6000061035156,73.8714167,18.513345
1771514353348000000,142.529,11.399999618530273,1.899999976158142,1.769044041633606,2.183000087738037,6.955441474914551,350,504.6000061035156,73.8714083,18.5134033
1771514354348000000,143.529,13.399999618530273,2.200000047683716,1.7790440320968628,2.2160000801086426,6.938455581665039,348,504.6000061035156,73.8713967,18.5134617
1771514355348000000,144.529,12.899999618530273,2,1.7890440225601196,2.25,6.3691725730896,347,504.6000061035156,73.8713883,18.513515
1771514356348000000,145.529,14.199999809265137,2.200000047683716,1.7990440130233765,2.299999952316284,5.7592267990112305,348,504.6000061035156,73.87138,18.513575
1771514357348000000,146.529,21.100000381469727,2.4000000953674316,1.8090440034866333,2.365999937057495,4.174911975860596,353,504.6000061035156,73.87138,18.5136167
1771514358348000000,147.529,17,1.899999976158142,1.8190439939498901,2.382999897003174,4.306680679321289,345,504.6000061035156,73.871375,18.5136567
1771514359348000000,148.529,13.5,1.399999976158142,1.829043984413147,2.3329999446868896,4.663383483886719,350,504.6000061035156,73.871365,18.513695
1771514360348000000,149.529,13.800000190734863,1.7000000476837158,1.8390439748764038,2.2829999923706055,5.048910140991211,350,504.6000061035156,73.8713567,18.513735
1771514361348000000,150.529,12.300000190734863,1.7999999523162842,1.8490439653396606,2.2330000400543213,5.710328102111816,346,504.6000061035156,73.8713383,18.51379
1771514362348000000,151.529,8.699999809265137,1.399999976158142,1.0257099866867065,2.183000087738037,6.428365707397461,347,499.4000244140625,73.871315,18.5138517
1771514363348000000,152.529,9.100000381469727,1.600000023841858,1.0357099771499634,2.1500000953674316,7.227729320526123,346,499.4000244140625,73.8712883,18.51392
1771514364348000000,153.529,8.800000190734863,1.600000023841858,1.0457099676132202,2.0999999046325684,7.093901634216309,344,499.4000244140625,73.87126,18.5139883
1771514365348000000,154.529,8.600000381469727,1.600000023841858,1.055709958076477,2.0829999446868896,7.420750141143799,347,499.4000244140625,73.871235,18.5140583
1771514366348000000,155.529,7.300000190734863,1.399999976158142,1.0657099485397339,2.0999999046325684,7.819660186767578,349,499.4000244140625,73.87121,18.5141333
1771514367348000000,156.529,7.5,1.5,1.0757100582122803,2.0999999046325684,8.00753402709961,351,499.4000244140625,73.8711883,18.5142083
1771514368348000000,157.529,8.800000190734863,1.7000000476837158,1.085710048675537,2.0829999446868896,7.373910427093506,351,499.4000244140625,73.8711717,18.5142717
1771514369348000000,158.529,10.199999809265137,1.7999999523162842,1.095710039138794,2.049999952316284,6.577635288238525,349,499.4000244140625,73.8711517,18.5143333
1771514370347000000,159.528,15.5,2.4000000953674316,1.1057000160217285,2.065999984741211,6.081957817077637,345,499.4000244140625,73.8711367,18.5143883
1771514371347000000,160.528,14.899999618530273,2.0999999046325684,1.1157000064849854,2.115999937057495,5.357228755950928,342,499.4000244140625,73.87112,18.514435
1771514372347000000,161.528,15.899999618530273,2.299999952316284,1.1256999969482422,2.1500000953674316,5.151340007781982,347,499.4000244140625,73.8711033,18.5144733
1771514373347000000,162.528,13.5,2,1.135699987411499,2.183000087738037,5.887392997741699,355,499.4000244140625,73.8710933,18.51453
1771514374347000000,163.528,11.199999809265137,2,1.1456999778747559,2.2330000400543213,6.690874099731445,358,499.4000244140625,73.8710867,18.514595
1771514375347000000,164.528,11.600000381469727,2.0999999046325684,1.1556999683380127,2.299999952316284,6.820584297180176,1,499.4000244140625,73.87109,18.5146617
1771514376347000000,165.528,11.300000190734863,2,1.1656999588012695,2.365999937057495,6.953896999359131,1,499.4000244140625,73.8710917,18.5147267
1771514377347000000,166.528,10.199999809265137,1.7999999523162842,1.1756999492645264,2.382999897003174,6.970882892608643,1,499.4000244140625,73.8710917,18.5147917
1771514378347000000,167.528,12,2,1.1857000589370728,2.382999897003174,6.623960494995117,1,499.4000244140625,73.871095,18.5148583
1771514379347000000,168.528,11.399999618530273,2,1.1957000494003296,2.4000000953674316,6.629622459411621,2,499.4000244140625,73.871105,18.5149233
1771514380347000000,169.528,13,2.0999999046325684,1.2057000398635864,2.4000000953674316,5.999087333679199,6,499.4000244140625,73.87111,18.5149833
1771514381347000000,170.528,12.100000381469727,2,1.2157000303268433,2.365999937057495,5.8081254959106445,1,499.4000244140625,73.87111,18.515045
1771514382347000000,171.528,12.199999809265137,1.899999976158142,1.2257000207901,2.299999952316284,5.81533145904541,355,499.4000244140625,73.8711083,18.5150983
1771514383347000000,172.528,14.100000381469727,2,1.235700011253357,2.2829999923706055,5.899231433868408,355,499.4000244140625,73.871115,18.515155
1771514384347000000,173.528,15,2,1.2457000017166138,2.2829999923706055,5.535322666168213,353,499.4000244140625,73.87112,18.515215
